"BusTID","InternalNo","BusPlate","SIMCode"
"161201110826406","5902","粤G58215","8986011674520048335"
"161203113110999","3702","粤G56877","8986011474520008638S"
"161203115256665","3701","粤G56925","8986011474520008644S"
"161205095629431","3704","粤G56817","8986011626520021176S"
"161205095741850","3705","粤G56836",""
"161205095842203","3706","粤G56896","8986011474520008636S"
"161205095945424","3708","粤G56847","8986011474520008615S"
"161205100048328","3709","粤G56861","8986011474520008618S"
"161205100353166","3710","粤G56908","8986011474520008643S"
"170222143806195","3703","粤G56883","8986011474520008645S"
"170223165532551","3007","粤G58357","8986011674520048326S"
"170223174237151","11112","12131321",""
"170224145157644","3001","粤G58301","8986011674520048320S"
"170224164905962","3003","粤G58307","8986011674520048322S"
"170224165140831","3006","粤G58339","8986011674520048325S"
"170224195525666","3014","粤G58311","8986011674520048333S"
"170225114038154","3010","粤G58350","8986011674520048329S"
"170225114644600","3002","粤G58302","8986011674520048321S"
"170225121004486","3004","粤G58335","8986011674520048323S"
"170225121354208","21007","粤G58290","8986011674520048331S"
"170225121807975","3009","粤G58312","8986011674520048328S"
"170225125322697","3016","粤G58280","8986011674520048204S"
"170225131005731","3011","粤G58296","8986011674520048330S"
"170225131221557","3005","粤G58303","8986011674520048324S"
"170225132143708","3015","粤G58297","8986011674520048334S"
"170227092244574","3013","粤G58247","8986011674520048332S"
"170227093344478","3008","粤G58328","8986011674520048327S"
"170227175709923","3707","粤G56891","8986011474520008596S"
"170320144116532","80909","粤G58141",""
"170320150338590","80911","粤G58256",""
"170320151035438","80907","粤G58293",""
"170320152954103","21008","粤G58295",""
"170320153720834","21006","粤G58175",""
"170320154333105","80904","粤G58246",""
"170320155819351","80905","粤G58145",""
"170320161305112","80901","粤G58217",""
"170320162514688","80908","粤G58253",""
"170321105302179","80903","粤G58040",""
"170325184311418","2509","粤G58325","8986011674520048209"
"170328222232862","80902","粤G58317",""
"170401111821221","2506","粤G58300","8986011674520048063"
"170401115336408","2510","粤G57405","8986011674520048064"
"170401135540827","2502","粤G58326","8986011674520048024"
"170401140017762","2503","粤G58336",""
"170401141018858","2501","粤G58249","8986011674520048026"
"170401141936702","2504","粤G58356","8986011674520048203"
"170401143839521","2508","粤G58438","8986011674520048021"
"170401154940356","2507","粤G58313","8986011674520048037"
"170401160034514","2505","粤G58306","8986011674520048210"
"170405112553434","霞机99","粤G88888",""
"40288dee5b476aa5015b5aef40390306","3110","粤G52821",""
"40288dee5b476aa5015b5bf9f64e03d1","0102","粤G55747","14546971589"
"40288dee5b476aa5015b5bfa946703d3","0103","粤G55947","14546971587"
"40288dee5b476aa5015b5bfd77f003db","0107","粤G55457","14546971461"
"40288dee5b476aa5015b5bfe13e003dd","0108","粤G56138","14546971585"
"40288dee5b476aa5015b5bfee25b03df","0109","粤G55240","14546971566"
"40288dee5b476aa5015b5c00762303e3","0111","粤G55740","14546971603"
"40288dee5b476aa5015b5c01402703e5","0112","粤G55945","14546971593"
"40288dee5b476aa5015b5c01fddf03e7","0113","粤G55647","14546971600"
"40288dee5b476aa5015b5c02a45d03e9","0114","粤G55841","14546971582"
"40288dee5b476aa5015b5c0424e003ed","0116","粤G55041","14546971595"
"40288dee5b476aa5015b602981ed0575","机动车01","粤G585691",""
"40288dee5b476aa5015b602a4ce50577","4813","粤G58499",""
"40288dee5b476aa5015b602b0a700579","4814","粤G58508","8986011626520021152"
"40288dee5b476aa5015b602d197e057b","22312","粤G58569","8986011626520021209S"
"40288dee5b476aa5015b602df594057d","宝钢13","粤G58169",""
"170412203525625","0101","粤G56149","14546971570"
"170413194858447","1603","粤G58343","8986011674520048498"
"170413202325307","0115","粤G55427","14546971568"
"170413214247131","0106","粤G54947","14546971576"
"170414213856520","0110","粤G54941","14546971604"
"170414220235514","0118","粤G55247","14546972108"
"170414222306775","0105","粤G55940","14546994945"
"170414224607779","0117","粤G55470","14546971552"
"170415001011123","0104","粤G56156","14546971572"
"40288dee5b476aa5015b5c2fc64f0457","1618","粤G58397","8986011674520048361"
"40288dee5b476aa5015b5c2f0a530455","1617","粤G56740","8986011626520021223"
"40288dee5b476aa5015b5c2e58260453","1616","粤G57140","8986011626520021222"
"40288dee5b476aa5015b5c2d9a7c0451","1615","粤G58395","8986011674520048364"
"40288dee5b476aa5015b5c2cd63b044f","1614","粤G58400","8986011674520048359"
"40288dee5b476aa5015b5c2c4646044d","1613","粤G58391","8986011674520048358"
"40288dee5b476aa5015b5c2b72be044b","1612","粤G58402","8986011674520048504"
"40288dee5b476aa5015b5c2a9d700449","1611","粤G58411","8986011674520048499"
"40288dee5b476aa5015b5c29ef7b0447","1610","粤G58393","8986011674520048496"
"40288dee5b476aa5015b5c2911080445","1608","粤G56595","14546971889"
"40288dee5b476aa5015b5c2858930443","1607","粤G58389","8986011674520048363"
"40288dee5b476aa5015b5c2774330441","1606","粤G58396","8986011674520048365"
"40288dee5b476aa5015b5c26c07c043f","1605","粤G58399","8986011674520048501"
"40288dee5b476aa5015b5c25c8fc043d","1604","粤G56705",""
"40288dee5b476aa5015b5c246f140439","1602","粤G58387","8986011674520048500"
"40288dee5b476aa5015b5c23b1d70437","1601","粤G57541","8986011674520048357"
"170420212003319","5904","粤G58240","8986011674520048336"
"170420213150173","5903","粤G58243","8986011674520048337"
"170420224803700","5906","粤G58320","8986011674520048338"
"170420225100400","5901","粤G58140","8986011674520048208"
"40288dee5b476aa5015b5c4bc4620477","4204","粤G58096","8986011674520048004"
"40288dee5b476aa5015b65c57b850794","西站04","粤G52105",""
"40288dee5b476aa5015b65c4bc2e0792","西站03","粤G52383",""
"40288dee5b476aa5015b65c3e1310790","西站02","粤G52382",""
"40288dee5b476aa5015b65bd4977078e","西站01","粤G52381","14546995408"
"40288dee5b476aa5015b617544f10695","23004","粤G56547","14546971501"
"40288dee5b476aa5015b61740ab20693","23003","粤G56585","14546971919"
"40288dee5b476aa5015b61735c9c0691","23002","粤G56872","8986011474520008599S"
"40288dee5b476aa5015b61728300068f","23001","粤G56812","8986011474520008623S"
"40288dee5b476aa5015b6577a4860760","麻章01","粤G49013",""
"40288dee5b476aa5015b65bc5add078c","0609","粤G52373",""
"40288dee5b476aa5015b65bb7058078a","0608","粤G52408","14546994910"
"40288dee5b476aa5015b65b7f8050788","0607","粤G52257","14546995324"
"40288dee5b476aa5015b658c708b0786","0606","粤G52156","14546995646"
"40288dee5b476aa5015b658b7d9e0784","0605","粤G52390","14546995486"
"40288dee5b476aa5015b658aa31d0782","0603","粤G52388","14546960093"
"40288dee5b476aa5015b6589e7b60780","0602","粤G52392","14546995479"
"40288dee5b476aa5015b6588b53b077e","0601","粤G52380","14546995784"
"40288dee5b476aa5015b658264ba0774","0310","粤G53946","14546995743"
"40288dee5b476aa5015b65818f250772","0309","粤G53948","14546994857"
"40288dee5b476aa5015b6580ac790770","0308","粤G52358","14546995048"
"40288dee5b476aa5015b657fe12f076e","0307","粤G52321","14546995014"
"40288dee5b476aa5015b657f2b82076c","0306","粤G52332","14546994893"
"40288dee5b476aa5015b657e5e20076a","0305","粤G52329","14546995417"
"40288dee5b476aa5015b657d7ae80768","0313","粤G52317","14546994964"
"40288dee5b476aa5015b657c137b0766","0303","粤G52210","14546971337"
"40288dee5b476aa5015b657ad1160764","0302","粤G52306","14546995419"
"40288dee5b476aa5015b6579c07f0762","0301","粤G53961","14546995114"
"40288dee5b476aa5015b5ab90a39027f","0001","粤G52832",""
"40288dee5b476aa5015b5aba42210281","21003","粤G56521","14546971928"
"40288dee5b476aa5015b5abb59f10283","21005","粤G56608","14546971882"
"40288dee5b476aa5015b65cc9bbf07a0","1807","粤G54407",""
"40288dee5b476aa5015b65cbc998079e","1806","粤G54583",""
"40288dee5b476aa5015b65caf36b079c","1805","粤G54562",""
"40288dee5b476aa5015b65c98aa1079a","1803","粤G54567",""
"40288dee5b476aa5015b65c8a6f80798","1802","粤G54457",""
"40288dee5b476aa5015b65d071bd07a8","1401","粤G54580",""
"40288dee5b476aa5015b65cf534607a6","1402","粤G54420",""
"40288dee5b476aa5015b65ce8ab507a4","1404","粤G54566",""
"40288dee5b476aa5015b65cda56607a2","1403","粤G54577",""
"40288dee5b476aa5015b5d00150304f5","22311","粤G51000","14546995488"
"40288dee5b476aa5015b5cfe1e9504f3","22310","粤G58482","8986011626520021159S"
"40288dee5b476aa5015b5cfce57904f1","22309","粤G58588","8986011626520021162S"
"40288dee5b476aa5015b5cfb525e04ef","22308","粤G58496","8986011626520021161S"
"40288dee5b476aa5015b5cf74c1804ed","22307","粤G58568","8986011626520021163S"
"40288dee5b476aa5015b5cf2314404eb","22306","粤G58528","8986011626520021158S"
"40288dee5b476aa5015b5cf0f4b004e9","22305","粤G58527","8986011626520021167S"
"40288dee5b476aa5015b5cef9fd304e7","22304","粤G58450","8986011474520008185S"
"40288dee5b476aa5015b5cee4a9504e5","22303","粤G58558","8986011626520021176S"
"40288dee5b476aa5015b5c8d1fc504e3","22302","粤G58566","8986011626520021157S"
"40288dee5b476aa5015b5c8b57e004e1","22301","粤G58419","8986011626520021160S"
"40288dee5b476aa5015b601a18ff0561","宝满02","粤G47202",""
"40288dee5b476aa5015b6018e896055f","宝满01","粤G49002",""
"40288dee5b476aa5015b5bf6bdd803c9","学专03","粤G46741",""
"40288dee5b476aa5015b5bf5d1fc03c7","学专02","粤G47228",""
"40288dee5b476aa5015b5bf4ad4803c5","学专01","粤G47223",""
"40288dee5b476aa5015b65878829077c","0402","粤G54501",""
"40288dee5b476aa5015b65868b75077a","0401","粤G54556",""
"40288dee5b476aa5015b65f6362f080c","6301","粤G54007","14546995143"
"40288dee5b476aa5015b65f6ec93080e","6302","粤G5226",""
"40288dee5b476aa5015b65f77f690810","6303","粤G52313","14546995294"
"40288dee5b476aa5015b65f829860812","6304","粤G52360","14546995184"
"40288dee5b476aa5015b65f8b8a70814","6305","粤G52260","14546994988"
"40288dee5b476aa5015b65f09fd107f8","3301","粤G56748","14546971321"
"40288dee5b476aa5015b65f12cae07fa","3302","粤G56765","14546971301"
"40288dee5b476aa5015b65f1b96607fc","3303","粤G56757","14546971285"
"40288dee5b476aa5015b65f258f107fe","3304","粤G56789",""
"40288dee5b476aa5015b65f2dc240800","3305","粤G56749","14546971316"
"40288dee5b476aa5015b65f3717f0802","3306","粤G56788","14546971291"
"40288dee5b476aa5015b65f3f38b0804","3307","粤G56775","14546971306"
"40288dee5b476aa5015b65f483b70806","3308","粤G56763","14546971323"
"40288dee5b476aa5015b65f510740808","3309","粤G56759","14546971286"
"40288dee5b476aa5015b65f592aa080a","3310","粤G56758","14546971717"
"40288dee5b476aa5015b65da716c07c2","0901","粤G54019","14546995194"
"40288dee5b476aa5015b65db55f907c4","0902","粤G54411","14546994938"
"40288dee5b476aa5015b65dc08f907c6","0903","粤G54018","14546995004"
"40288dee5b476aa5015b65ddae8b07c8","0904","粤G52150","14546994993"
"40288dee5b476aa5015b65df980407ca","0905","粤G54027","14546995492"
"40288dee5b476aa5015b65e063cc07cc","0906","粤G54449","14546995447"
"40288dee5b476aa5015b65e11f6707ce","0907","粤G54001",""
"40288dee5b476aa5015b65e1dd9907d0","0908","粤G52401","14546994917"
"40288dee5b476aa5015b65e2aa6707d2","0909","粤G54408","8986011626520021232"
"40288dee5b476aa5015b65e3581407d4","0910","粤G54012","14546995364"
"40288dee5b476aa5015b65e4069a07d6","0911","粤G54406","14546995420"
"40288dee5b476aa5015b65e4daaa07d8","0912","粤G52353","14546960123"
"40288dee5b476aa5015b65e59cf107da","0913","粤G54011","8986011626520021230"
"40288dee5b476aa5015b65e63b3e07dc","0914","粤G54000","14546994960"
"40288dee5b476aa5015b65e6f76307de","0915","粤G52115","14546995466"
"40288dee5b476aa5015b65e78c2d07e0","0916","粤G52325","14546995074"
"40288dee5b476aa5015b6023ffb1056f","9706","粤G45040",""
"40288dee5b476aa5015b60233c31056d","9705","粤G45961",""
"40288dee5b476aa5015b60220591056b","9703","粤G45877",""
"40288dee5b476aa5015b602167ee0569","22002","粤G566191","14546971722"
"40288dee5b476aa5015b60208b060567","22001","粤G566061","14546971736"
"40288dee5b476aa5015b5bf0520103ba","21001","粤G56710","14546971610"
"40288dee5b476aa5015b5befb06b03b8","0808","粤G56746","14546971519"
"40288dee5b476aa5015b5bef07fb03b6","0807","粤G56643","14546971608"
"40288dee5b476aa5015b5bee738d03b4","0806","粤G56856","14546971667"
"40288dee5b476aa5015b5beddf5b03b2","0805","粤G56805","14546971653"
"40288dee5b476aa5015b5becbdcb03b0","0804","粤G56806","14546971616"
"40288dee5b476aa5015b5bebead303ae","0802","粤G56790","14546971611"
"40288dee5b476aa5015b5bead58b03ac","3506","粤G56783","14546971436"
"40288dee5b476aa5015b5be5f16303a0","82101","粤G47233",""
"40288dee5b476aa5015b5be6cf2003a2","82102","粤G46341",""
"40288dee5b476aa5015b5be7b42e03a4","82103","粤G47160",""
"40288dee5b476aa5015b5be86dbf03a6","82104","粤G47229",""
"40288dee5b476aa5015b5be91e8b03a8","82105","粤G47222",""
"40288dee5b476aa5015b5be9f93c03aa","82106","粤G47219",""
"40288dee5b476aa5015b5bdaa4430384","82001","粤G47826",""
"40288dee5b476aa5015b5bdb90050386","82002","粤G47839",""
"40288dee5b476aa5015b5bdc6d280388","82003","粤G47810",""
"40288dee5b476aa5015b5bdd3811038a","82004","粤G47196",""
"40288dee5b476aa5015b5bddfe04038c","82005","粤G47801",""
"40288dee5b476aa5015b5bdeac58038e","82006","粤G47807",""
"40288dee5b476aa5015b5bdf5d340390","82007","粤G47691",""
"40288dee5b476aa5015b5be010130392","82008","粤G47703",""
"40288dee5b476aa5015b5be0fcce0394","82010","粤G47203",""
"40288dee5b476aa5015b5be1c7740396","82011","粤G47748",""
"40288dee5b476aa5015b5be2a0e10398","82012","粤G47751",""
"40288dee5b476aa5015b5be35950039a","82013","粤G47652",""
"40288dee5b476aa5015b5be42535039c","82014","粤G48937",""
"40288dee5b476aa5015b5be4f905039e","82015","粤G48647",""
"40288dee5b476aa5015b600ef5270547","81601","粤G47717",""
"40288dee5b476aa5015b600fc7ff0549","81603","粤G47738",""
"40288dee5b476aa5015b60107290054b","81604","粤G47836",""
"40288dee5b476aa5015b6011a9e9054d","81605","粤G47731",""
"40288dee5b476aa5015b60127dae054f","81606","粤G47825",""
"40288dee5b476aa5015b601323cd0551","81608","粤G47821",""
"40288dee5b476aa5015b60140eae0553","81609","粤G47800",""
"40288dee5b476aa5015b6014d3260555","81612","粤G47832",""
"40288dee5b476aa5015b601580170557","81614","粤G47828",""
"40288dee5b476aa5015b601651180559","81615","粤G47739",""
"40288dee5b476aa5015b601722ee055b","81617","粤G47189",""
"40288dee5b476aa5015b6017f52c055d","81618","粤G49102",""
"40288dee5b476aa5015b655c09d80724","81306","粤G48976",""
"40288dee5b476aa5015b655b4e340722","81305","粤G48905",""
"40288dee5b476aa5015b655aa59d0720","81304","粤G48967",""
"40288dee5b476aa5015b6559ef3e071e","81303","粤G48705",""
"40288dee5b476aa5015b655934c8071c","81302","粤G48949",""
"40288dee5b476aa5015b65583375071a","81301","粤G48340",""
"40288dee5b476aa5015b60095d98053b","80801","粤G47230",""
"40288dee5b476aa5015b600a5a09053d","80803","粤G47147",""
"40288dee5b476aa5015b600bb1a0053f","80804","粤G47192",""
"40288dee5b476aa5015b600c6e0a0541","80805","粤G47221",""
"40288dee5b476aa5015b600d87ef0543","80806","粤G46942",""
"40288dee5b476aa5015b600e2cec0545","80807","粤G47047",""
"40288dee5b476aa5015b61b0461b070a","80709","粤G58262",""
"40288dee5b476aa5015b61af8b050708","80708","粤G58271",""
"40288dee5b476aa5015b61aee1ce0706","80707","粤G58261",""
"40288dee5b476aa5015b61aad1810704","80706","粤G58220",""
"40288dee5b476aa5015b61aa1f7e0702","80705","粤G58266",""
"40288dee5b476aa5015b61a980100700","80704","粤G58202",""
"40288dee5b476aa5015b61a8e70706fe","80703","粤G58269",""
"40288dee5b476aa5015b61a83ab306fc","80702","粤G58263",""
"40288dee5b476aa5015b61a7a49b06fa","80701","粤G58268","8986011626520021233S"
"40288dee5b476aa5015b61b0e716070c","80710","粤G58205",""
"40288dee5b476aa5015b61b18293070e","80711","粤G58216",""
"40288dee5b476aa5015b61b20d790710","80712","粤G58211",""
"40288dee5b476aa5015b61b2a5bc0712","80713","粤G58248",""
"40288dee5b476aa5015b61b32af00714","80714","粤G58203","8986011474520008540S"
"40288dee5b476aa5015b6556b3b80716","80715","粤G58231","8986011474520008537S"
"40288dee5b476aa5015b6557706f0718","80716","粤G58200",""
"40288dee5b476aa5015b5b7268440362","80601","粤G47137",""
"40288dee5b476aa5015b5b7322550364","80602","粤G47161",""
"40288dee5b476aa5015b5b7411d70366","80603","粤G47162",""
"40288dee5b476aa5015b5b74ba750368","80604","粤G47130",""
"40288dee5b476aa5015b5b7585dd036a","80605","粤G47131",""
"40288dee5b476aa5015b5b7656a8036c","80606","粤G47102",""
"40288dee5b476aa5015b5b68fb24034e","80501","粤G47101",""
"40288dee5b476aa5015b5b69fd330350","80502","粤G47146",""
"40288dee5b476aa5015b5b6b18cc0352","80503","粤G47132",""
"40288dee5b476aa5015b5b6be3a40354","80504","粤G47041",""
"40288dee5b476aa5015b5b6ca4cc0356","80505","粤G47181",""
"40288dee5b476aa5015b5b6da2970358","80506","粤G47198",""
"40288dee5b476aa5015b5b6ec390035a","80507","粤G47135",""
"40288dee5b476aa5015b5b6f9f47035c","80508","粤G47226",""
"40288dee5b476aa5015b5b70869d035e","80509","粤G47051",""
"40288dee5b476aa5015b5b7179310360","80510","粤G47733",""
"40288dee5b476aa5015b6007748a0539","80409","粤G45942",""
"40288dee5b476aa5015b5ff058a50537","80408","粤G45902",""
"40288dee5b476aa5015b5fef90df0535","80407","粤G45943",""
"40288dee5b476aa5015b5feebdc10533","80405","粤G49048",""
"40288dee5b476aa5015b5fedde500531","80404","粤G45751",""
"40288dee5b476aa5015b5fecf97a052f","80403","粤G49183",""
"40288dee5b476aa5015b5fec266e052d","80402","粤G47163",""
"40288dee5b476aa5015b5feb1e0a052b","80401","粤G47120",""
"40288dee5b476aa5015b5fddcae1050f","80201","粤G47182",""
"40288dee5b476aa5015b5fdea5280511","80202","粤G47216",""
"40288dee5b476aa5015b5fdf82240513","80203","粤G49001",""
"40288dee5b476aa5015b5fe0ff170515","80204","粤G49078",""
"40288dee5b476aa5015b5fe1f5760517","80205","粤G46147",""
"40288dee5b476aa5015b5fe2d3c20519","80206","粤G47833",""
"40288dee5b476aa5015b5fe45251051b","80207","粤G47842",""
"40288dee5b476aa5015b5fe53b30051d","80208","粤G47541",""
"40288dee5b476aa5015b5fe5f35f051f","80209","粤G49068",""
"40288dee5b476aa5015b5fe7090c0521","80210","粤G49178",""
"40288dee5b476aa5015b5fe7e2c10523","80211","粤G47166",""
"40288dee5b476aa5015b5fe8b0f70525","80212","粤G47177",""
"40288dee5b476aa5015b5fe96f590527","80216","粤G49186",""
