"BusTID","InternalNo","BusPlate","SIMCode"
"40288dee5b476aa5015b5fea1dd20529","80217","粤G49198",""
"40288dee5b476aa5015b61a2037706ec","80101","粤G47217",""
"40288dee5b476aa5015b61a2b59d06ee","80102","粤G47218",""
"40288dee5b476aa5015b61a37ac206f0","80103","粤G47180",""
"40288dee5b476aa5015b61a40e8206f2","80104","粤G47167",""
"40288dee5b476aa5015b61a4b0d706f4","80105","粤G47201",""
"40288dee5b476aa5015b61a5626906f6","80106","粤G47187",""
"40288dee5b476aa5015b61a6a8d806f8","80107","粤G47737",""
"40288dee5b476aa5015b5c78a97804c9","4801","粤G58509","8986011626520021173"
"40288dee5b476aa5015b5c7980b804cb","4802","粤G58467","8986011626520021174"
"40288dee5b476aa5015b5c7ae67c04cd","4803","粤G58476","8986011626520021175"
"40288dee5b476aa5015b5c7cc71d04cf","4804","粤G58572","8986011626520021168"
"40288dee5b476aa5015b5c7dc8e704d1","4805","粤G58578","8986011626520021170"
"40288dee5b476aa5015b5c819fb304d3","4806","粤G58505","8986011626520021166"
"40288dee5b476aa5015b5c855b2f04d9","4809","粤G58542",""
"40288dee5b476aa5015b5c8466fa04d7","4808","粤G58507","8986011626520021169"
"40288dee5b476aa5015b5c8331f804d5","4807","粤G55555",""
"40288dee5b476aa5015b5c86ab5804db","4810","粤G58550","8986011626520021171"
"40288dee5b476aa5015b5c87aa0904dd","4811","粤G58571","8986011626520021164"
"40288dee5b476aa5015b5c88ea7d04df","4812","粤G58452","8986011626520021172"
"40288dee5b476aa5015b6192b4ca06ce","7314","粤G56918","8986011372520019185L"
"40288dee5b476aa5015b6192143a06cc","7312","粤G56839","8986011474520002075S"
"40288dee5b476aa5015b61918dd506ca","7310","粤G56431","8986011474520008579S"
"40288dee5b476aa5015b6190efd806c8","7309","粤G56876","8986011626520021227S"
"40288dee5b476aa5015b61906ec006c6","7308","粤G56898","8986011372520019170L"
"40288dee5b476aa5015b618fe77a06c4","7307","粤G56867","8986011626520021228S"
"40288dee5b476aa5015b618f451106c2","7306","粤G56909","8986011474520002093S"
"40288dee5b476aa5015b618ea91a06c0","7305","粤G56890","8986011485104264638S"
"40288dee5b476aa5015b618e1fdc06be","7304","粤G56837","8986011474520008601S"
"40288dee5b476aa5015b618d8b0c06bc","7303","粤G56858","8986011372520019202L"
"40288dee5b476aa5015b618cef2506ba","7302","粤G56882","8986011372520019291L"
"40288dee5b476aa5015b618c5a5506b8","7301","粤G56821","8986011372520019187L"
"40288dee5b476aa5015b5d9ce4e7050d","07202","粤G52346","14546994996"
"40288dee5b476aa5015b5d9bca5a050b","7201","粤G50000","14546995140"
"40288dee5b476aa5015b604e587d0591","0509","粤G58341","8986011626520021192"
"40288dee5b476aa5015b6036a33d058f","0508","粤G58529","8986011674520048348"
"40288dee5b476aa5015b6035c87d058d","0507","粤G58437","8986011626520021150"
"40288dee5b476aa5015b6034882f058b","0506","粤G58532","8986011626520021148"
"40288dee5b476aa5015b6032f86f0589","0505","粤G58502","8986011626520021149"
"40288dee5b476aa5015b603245650587","0504","粤G58533","8986011626520021147"
"40288dee5b476aa5015b603159410585","0503","粤G57451","8986011626520021178"
"40288dee5b476aa5015b603066840583","0502","粤G58541","8986011674520048347"
"40288dee5b476aa5015b602fa03a0581","0501","粤G58548","8986011674520048346"
"40288dee5b476aa5015b6057a6730593","0510","粤G58517","8986011626520021196"
"40288dee5b476aa5015b60589a180595","0511","0511","14546971911"
"40288dee5b476aa5015b605960f50597","0513","粤G58435","8986011626520021190"
"40288dee5b476aa5015b605a0f470599","0514","粤G58473",""
"40288dee5b476aa5015b605ac2ff059b","0515","粤G58535","8986011626520021199"
"40288dee5b476aa5015b605b764d059d","0516","粤G58475","8986011674520048353"
"40288dee5b476aa5015b605c6bb5059f","0517","粤G58479","8986011626520021189"
"40288dee5b476aa5015b605d9c8b05a1","0518","粤G58416",""
"40288dee5b476aa5015b605e6d6b05a3","0519","粤G56752",""
"40288dee5b476aa5015b605f674105a5","0520","粤G58407","8986011626520021195"
"40288dee5b476aa5015b619f0e0206ea","4606","粤G58526","8986011674520048471"
"40288dee5b476aa5015b619e896406e8","4605","粤G58413","8986011674520048356"
"40288dee5b476aa5015b619df24f06e6","4604","粤G58453",""
"40288dee5b476aa5015b619d5dca06e4","4603","粤G58510","8986011674520048473"
"40288dee5b476aa5015b619cad0f06e2","4602","粤G58477","8986011674520048476"
"40288dee5b476aa5015b61994cfb06e0","4601","粤G58427","8986011674520048477"
"40288dee5b476aa5015b5b649209034a","3505","粤G58405","14546994968"
"40288dee5b476aa5015b5b636c770348","3504","粤G58417","14546971691"
"40288dee5b476aa5015b5b61e5990344","3502","粤G57341","14546971457"
"40288dee5b476aa5015b5b60eec50342","3414","粤G56647","8986011626520021231S"
"40288dee5b476aa5015b5b60354d0340","4404","粤G50002","14546971705"
"40288dee5b476aa5015b5b5efbcb033e","3501","粤G57401","14546971629"
"40288dee5b476aa5015b5b3fb186033c","4402","粤G50001","14546971689"
"40288dee5b476aa5015b5b3dc315033a","2309","粤G56901","14546995429"
"40288dee5b476aa5015b5c5540be0491","4301","粤G58543","8986011674520048508"
"40288dee5b476aa5015b5c55ebcc0493","4302","粤G58556","8986011674520048507"
"40288dee5b476aa5015b5c56a6df0495","4303","粤G58521","8986011674520048506"
"40288dee5b476aa5015b5c5748720497","4304","粤G58472","8986011626520021186"
"40288dee5b476aa5015b5c57f3920499","4305","粤G58511","8986011626520021254"
"40288dee5b476aa5015b5c58dfa4049b","4306","粤G56581","14529702318"
"40288dee5b476aa5015b5c59cbb6049d","4307","粤G54942","14546971768"
"40288dee5b476aa5015b5c5a9d62049f","4308","粤G58493","8986011626520021184"
"40288dee5b476aa5015b5c5b577304a1","4309","粤G58460",""
"40288dee5b476aa5015b5c60514b04ab","3402","3402","14546995242"
"40288dee5b476aa5015b5c5f4e2d04a9","4313","粤G56742","14546971516"
"40288dee5b476aa5015b5c5dcc4c04a7","4312","粤G58463","8986011674520048345"
"40288dee5b476aa5015b5c5c418c04a3","4310","粤G56475",""
"40288dee5b476aa5015b5c546496048f","4216","粤G58135","8986011674520048016"
"40288dee5b476aa5015b5c539bb3048d","4215","粤G58138","8986011674520048015"
"40288dee5b476aa5015b5c52ef2f048b","4214","粤G58091","8986011674520048014"
"40288dee5b476aa5015b5c5240710489","4213","粤G58125","8986011674520048013"
"40288dee5b476aa5015b5c5176b00487","4212","粤G58087","8986011626520021188"
"40288dee5b476aa5015b5c50cff10485","4211","粤G58111","8986011674520048011"
"40288dee5b476aa5015b5c5018610483","4210","粤G58098","8986011674520048010"
"40288dee5b476aa5015b5c48f23b0471","4201","粤G58057","8986011674520048001"
"40288dee5b476aa5015b5c4999800473","4202","粤G58093","8986011674520048002"
"40288dee5b476aa5015b5c4af6e60475","4203","粤G58092","8986011674520048003"
"40288dee5b476aa5015b5c4c7f260479","4205","粤G58088","8986011626520021244"
"40288dee5b476aa5015b5c4d4b70047b","4206","粤G58095","8986011674520048006"
"40288dee5b476aa5015b5c4e0573047d","4207","粤G58186","8986011674520048007"
"40288dee5b476aa5015b5c4ed5ae047f","4208","粤G58086","8986011674520048008"
"40288dee5b476aa5015b5c4f7a0a0481","4209","粤G58107","8986011674520040089"
"40288dee5b476aa5015b5c30a7640459","4101","粤G58458","8986011674520048344"
"40288dee5b476aa5015b5c316dc7045b","4102","粤G58500","8986011626520021153"
"40288dee5b476aa5015b5c321ed5045d","4103","粤G58495","8986011626520021181"
"40288dee5b476aa5015b5c32f94a045f","4104","粤G58465","8986011674520048341"
"40288dee5b476aa5015b5c3f778f0461","4105","粤G58490","8986011674520048345"
"40288dee5b476aa5015b5c4032fb0463","4106","粤G58489","8986011674520048346"
"40288dee5b476aa5015b5c4114830465","4107","粤G58497","8986011674520048343"
"40288dee5b476aa5015b5c41b9600467","4108","粤G58539","8986011674520048509"
"40288dee5b476aa5015b5c426e2b0469","4109","粤G58483","8986011674520048339"
"40288dee5b476aa5015b5c430b51046b","4110","粤G58537","8986011674520048141"
"40288dee5b476aa5015b5c43a050046d","4111","粤G58515","8986011674520048340"
"40288dee5b476aa5015b5c443750046f","4112","粤G58471","8986011674520048342"
"40288dee5b476aa5015b61939cc206d0","3901","粤G56545","14546971867"
"40288dee5b476aa5015b6194312f06d2","3902","粤G56401","14546971885"
"40288dee5b476aa5015b6194eab306d4","3903","粤G56508","14546971725"
"40288dee5b476aa5015b6195a23f06d6","3904","粤G56561","14546971901"
"40288dee5b476aa5015b6196392d06d8","3905","粤G56515","14546971762"
"40288dee5b476aa5015b6196d47806da","3906","粤G56417","14546971879"
"40288dee5b476aa5015b6197b1ec06dc","3907","粤G56586","14546972025"
"40288dee5b476aa5015b61988bb806de","3908","粤G56546","14546971948"
"40288dee5b476aa5015b618a19c206b6","3816","粤G58503","8986011674520048475S"
"40288dee5b476aa5015b6189854506b4","3815","粤G57845","8986011674520048472S"
"40288dee5b476aa5015b6188976906b2","3814","粤G58522","8986011674520048483S"
"40288dee5b476aa5015b6187fd4406b0","3813","粤G58420","8986011674520048484S"
"40288dee5b476aa5015b61876de606ae","3812","粤G58480","8986011674520048480S"
"40288dee5b476aa5015b6186da8a06ac","3811","粤G58525","8986011674520048474S"
"40288dee5b476aa5015b618646d006aa","3810","粤G58518","8986011674520048366S"
"40288dee5b476aa5015b618591ac06a8","3809","粤G58456","8986011674520048479S"
"40288dee5b476aa5015b6184edf706a6","3808","粤G58491","8986011674520048470S"
"40288dee5b476aa5015b618359f706a4","3807","粤G58429","8986011674520048355S"
"40288dee5b476aa5015b6182b5ef06a2","3806","粤G58538","8986011674520048481S"
"40288dee5b476aa5015b6182254306a0","3805","粤G58519","8986011674520048360S"
"40288dee5b476aa5015b61818649069e","3804","粤G58448","8986011674520048482S"
"40288dee5b476aa5015b617e56a30698","3801","粤G58513","8986011674520048495S"
"40288dee5b476aa5015b617eee2a069a","3802","粤G58441","8986011674520048493S"
"40288dee5b476aa5015b61806206069c","3803","粤G58488","8986011674520048478S"
"40288dee5b476aa5015b5b231cbf0328","3401","粤G56889","14546995254"
"40288dee5b476aa5015b5b2bcc7d032c","3403","粤G56932","14546994884"
"40288dee5b476aa5015b5b2ca6d1032e","3405","粤G56892",""
"40288dee5b476aa5015b5b315a0d0330","3406","粤G56895","14546969618"
"40288dee5b476aa5015b5b3234cd0332","3407","粤G56863",""
"40288dee5b476aa5015b5b367ff60338","3409","粤G56873","14546995534"
"40288dee5b476aa5015b5b3318d30334","3410","3410","14546995848"
"40288dee5b476aa5015b5b3481a00336","3411","粤G56881","14546995498"
"40288dee5b476aa5015b65e8b8eb07e2","3201","粤G54568",""
"40288dee5b476aa5015b65e96fdb07e4","3202","粤G54461",""
"40288dee5b476aa5015b65ea0b7607e6","3203","粤G54571",""
"40288dee5b476aa5015b65eab26307e8","3204","粤G54512",""
"40288dee5b476aa5015b65eb53cc07ea","3205","粤G54558",""
"40288dee5b476aa5015b65ebf34407ec","3206","粤G54507",""
"40288dee5b476aa5015b65ec9ec607ee","3207","粤G54582",""
"40288dee5b476aa5015b65ed53d407f0","3208","粤G54565",""
"40288dee5b476aa5015b65edfd3207f2","3209","粤G54537",""
"40288dee5b476aa5015b65ef7f5a07f6","3211","粤G54586",""
"40288dee5b476aa5015b65eeb24407f4","3210","粤G54578",""
"40288dee5b476aa5015b65d2429007aa","3101","粤G53942",""
"40288dee5b476aa5015b65d2f4f507ac","3102","粤G53955","14546995845"
"40288dee5b476aa5015b65d3a29807ae","3103","粤G53957","14546995412"
"40288dee5b476aa5015b65d449f007b0","3104","粤G52838","14546969531"
"40288dee5b476aa5015b65d4fa8207b2","3105","粤G52811","14546995440"
"40288dee5b476aa5015b65d5a1c107b4","3106","粤G52839","14546995403"
"40288dee5b476aa5015b65d656b407b6","3107","粤G52836",""
"40288dee5b476aa5015b65d6e8e907b8","3108","粤G52827",""
"40288dee5b476aa5015b65d78ac507ba","3109","粤G52833","14546995349"
"40288dee5b476aa5015b65d9ad3307c0","3119","粤G52315","14546994924"
"40288dee5b476aa5015b65d904a407be","3112","粤G53917","14546995740"
"40288dee5b476aa5015b65d8555c07bc","3111","粤G53966","14546994978"
"40288dee5b476aa5015b56858b370209","0234","粤G56826","14546960176"
"40288dee5b476aa5015b568482760207","0232","粤G56885",""
"40288dee5b476aa5015b5683b5ab0205","0230","粤G58089","8986011674520048061"
"40288dee5b476aa5015b5682fdce0203","0229","粤G58123","8986011674520048057"
"40288dee5b476aa5015b5681f48b0201","0228","粤G58102","8986011674520048056"
"40288dee5b476aa5015b5681394501ff","0227","粤G58073","8986011674520048048"
"40288dee5b476aa5015b56806f0e01fd","0226","粤G56807","14546972107"
"40288dee5b476aa5015b567fbd9b01fb","0225","粤G55641","14546960165"
"40288dee5b476aa5015b567eb4ea01f9","0224","粤G56725","14546960122"
"40288dee5b476aa5015b567dfae801f7","0223","粤G58101","8986011674520048047"
"40288dee5b476aa5015b567d431b01f5","0221","粤G56730","14546960052"
"40288dee5b476aa5015b567c77e901f3","0220","粤G54041","14546972109"
"40288dee5b476aa5015b567aa78701ef","0218","粤G58083","8986011674520048046"
"40288dee5b476aa5015b5679425401ed","0217","粤G56827","14546972112"
"40288dee5b476aa5015b56784ed101eb","0216","粤G58072","8986011674520048042"
"40288dee5b476aa5015b5677600901e9","0215","粤G58108","8986011674520048083"
"40288dee5b476aa5015b5676aee601e7","0214","粤G56822","14546960087"
"40288dee5b476aa5015b56749c6d01e3","0212","粤G56818","14546960201"
"40288dee5b476aa5015b56736ee301e1","0211","粤G56838","14546960177"
"40288dee5b476aa5015b5671a7f501df","0210","粤G58069","8986011674520048084"
"40288dee5b476aa5015b56700a5501dd","0209","粤G58116","8986011674520048085"
"40288dee5b476aa5015b566f213301db","0208","粤G56833","14546960159"
"40288dee5b476aa5015b566e471201d9","0207","粤G56340","14546960078"
"40288dee5b476aa5015b566d557a01d7","0206","粤G56828","14546972110"
"40288dee5b476aa5015b566c14ae01d5","0205","粤G58077","8986011674520048079"
"40288dee5b476aa5015b5669018401d3","0203","粤G58182","8986011674520048041"
"40288dee5b476aa5015b56671c5901d1","0201","粤G56540","14546972105"
"40288dee5b476aa5015b5acbf42e02b2","2K01","粤G54281","14546995243"
"40288dee5b476aa5015b5accfa3502b4","2K02","粤G54271","14546995134"
"40288dee5b476aa5015b5acdf67802b6","2K03","粤G54280",""
"40288dee5b476aa5015b5acede4d02b8","2K04","粤G54285","14546995742"
"40288dee5b476aa5015b5ad0631802ba","2K05","粤G54286","14546994915"
"40288dee5b476aa5015b5ad1551a02bc","2K06","粤G54292","14546994954"
"40288dee5b476aa5015b5ad21ccc02be","2K07","粤G54260","14546995774"
"40288dee5b476aa5015b5ad3215802c0","2K08","粤G54282","14546995840"
"40288dee5b476aa5015b5ad3eb2602c2","2K09","粤G54273","14546995499"
"40288dee5b476aa5015b5ad501eb02c4","2K10","粤G54283","14546994918"
"40288dee5b476aa5015b5ad5f01202c6","2K11","粤G54278","14546994961"
"40288dee5b476aa5015b5ad6bfe902c8","2K12","粤G54276","14546995804"
"40288dee5b476aa5015b5ad783f402ca","2K13","粤G54288","14546994890"
"40288dee5b476aa5015b5adaea5e02d2","2K17","粤G56640","14546960191"
"40288dee5b476aa5015b5ad9fb0d02d0","2K16","粤G56852","14546995468"
"40288dee5b476aa5015b5ad9014502ce","2K15","粤G54279","14546995645"
"40288dee5b476aa5015b5ad84aff02cc","2K14","粤G54259",""
"40288dee5b476aa5015b602821ce0573","2802","粤G45910",""
"40288dee5b476aa5015b60272f270571","2801","粤G45836",""
"40288dee5b476aa5015b655f3a070728","2901","粤G47185",""
"40288dee5b476aa5015b655fe5d0072a","29002","粤G47209",""
"40288dee5b476aa5015b6560a4ff072c","29003","粤G47210",""
"40288dee5b476aa5015b65615ff7072e","29004","粤G47197",""
"40288dee5b476aa5015b65621f940730","29005","粤G49039",""
"40288dee5b476aa5015b6562e7630732","29006","粤G47168",""
"40288dee5b476aa5015b656394030734","29007","粤G47176",""
"40288dee5b476aa5015b656434f60736","29008","粤G47171",""
"40288dee5b476aa5015b6564d3a10738","29009","粤G47169",""
"40288dee5b476aa5015b65658dcf073a","29010","粤G49007",""
"40288dee5b476aa5015b65667cd2073c","29011","粤G47170",""
"40288dee5b476aa5015b656724f3073e","29012","粤G47178",""
"40288dee5b476aa5015b656806110740","29013","粤G47149",""
"40288dee5b476aa5015b6568eb790742","29014","粤G47173",""
"40288dee5b476aa5015b6569a6370744","29015","粤G47172",""
"40288dee5b476aa5015b656a607d0746","29016","粤G49022",""
"40288dee5b476aa5015b656b08330748","29017","粤G47798",""
"40288dee5b476aa5015b656bc816074a","29018","粤G47838",""
"40288dee5b476aa5015b6155effe064f","2701","粤G56579","14546971900"
"40288dee5b476aa5015b6156b5450651","2703","粤G56613","14546971890"
"40288dee5b476aa5015b6157712e0653","2705","粤G56611","14529702323"
"40288dee5b476aa5015b6158282c0655","2706","粤G56582","14546971922"
"40288dee5b476aa5015b6158de700657","2707","粤G56563","14546971891"
"40288dee5b476aa5015b615bcd770659","2709","粤G56498","14546971733"
"40288dee5b476aa5015b615cc59f065b","2711","粤G56583","14546971977"
"40288dee5b476aa5015b616d72780681","2713","粤G56829","14546972053"
"40288dee5b476aa5015b616e4c9c0683","2714","粤G56803","14546971428"
"40288dee5b476aa5015b616ef5e00685","2715","粤G56845","14546971628"
"40288dee5b476aa5015b616f9e1a0687","2716","粤G56825","14546971443"
"40288dee5b476aa5015b61705f450689","2717","粤G56801","14546971621"
"40288dee5b476aa5015b6170f885068b","2718","粤G56809","14546971626"
"40288dee5b476aa5015b6171a9c6068d","2719","粤G56820","14546971526"
"40288dee5b476aa5015b6143f5dc063b","2401","粤G56810","14546971517"
"40288dee5b476aa5015b6144bc5d063d","2402","粤G56800","14546971529"
"40288dee5b476aa5015b61458025063f","2403","粤G56832","14546971534"
"40288dee5b476aa5015b614609ca0641","2404","粤G56793","14546971420"
"40288dee5b476aa5015b6146a73f0643","2405","粤G56816","14546971713"
"40288dee5b476aa5015b614761b70645","2406","粤G56862","14546971619"
"40288dee5b476aa5015b6147fbd40647","2407","粤G56787","14546971606"
"40288dee5b476aa5015b6148a7020649","2408","粤G56697","14546971695"
"40288dee5b476aa5015b61495c48064b","2409","粤G56811",""
"40288dee5b476aa5015b6149fb19064d","2410","粤G56869",""
"40288dee5b476aa5015b571383fd026f","2301","粤G56592","14546971883"
"40288dee5b476aa5015b571464250271","2302","粤G56430","14546971723"
"40288dee5b476aa5015b571542c70273","2303","粤G56616",""
"40288dee5b476aa5015b57161a7e0275","2304","粤G56573",""
"40288dee5b476aa5015b5716cbc50277","2305","粤G56557","14546971902"
"40288dee5b476aa5015b57178a680279","2306","粤G56562","14546971946"
"40288dee5b476aa5015b5718c47b027b","2307","粤G56578","14546971916"
"40288dee5b476aa5015b5719759c027d","2308","粤G56598","14546971868"
"40288dee5b476aa5015b57121f69026d","2228","粤G58062","8986011674520048065"
"40288dee5b476aa5015b571168bf026b","2227","粤G58188","8986011674520048066"
"40288dee5b476aa5015b5710a7dd0269","2226","粤G58076","8986011674520048067"
"40288dee5b476aa5015b570f1b700265","2223","粤G58189","8986011674520048038"
